feature_set,outcome,model,tier,metric,mean,std
F_BASE,gose_12m,LASSO,T1_Classical,R2,0.6573976183875054,0.049514334048301155
F_BASE,gose_12m,RF,T1_Classical,R2,0.6501716367271447,0.05797244775381756
F_BASE,gose_12m,GBR,T1_Classical,R2,0.6600807729678226,0.05053872142578433
F_BASE,gose_12m,Stacking,T2_Ensemble,R2,0.669815939952036,0.051029800275258996
F_BASE,gose_12m,Ordinal_LR,T3_Ordinal,R2,0.5656318827035279,0.0
F_BASE,fim_total_12m,LASSO,T1_Classical,R2,0.6484061644584054,0.03643705565195441
F_BASE,fim_total_12m,RF,T1_Classical,R2,0.6107669094582981,0.022815165307088082
F_BASE,fim_total_12m,GBR,T1_Classical,R2,0.6356826136885788,0.02413766129030145
F_BASE,fim_total_12m,Stacking,T2_Ensemble,R2,0.6525000661596285,0.03238248730326812
F_BASE,barthel_12m,LASSO,T1_Classical,R2,0.6198271839157952,0.03998443812799021
F_BASE,barthel_12m,RF,T1_Classical,R2,0.5816351331893586,0.029032761002038297
F_BASE,barthel_12m,GBR,T1_Classical,R2,0.6051078381288527,0.02998920968293068
F_BASE,barthel_12m,Stacking,T2_Ensemble,R2,0.6235447736388681,0.03669629181708241
F_BASE,hads_anxiety_12m,LASSO,T1_Classical,R2,0.5192617541707132,0.014211228694970554
F_BASE,hads_anxiety_12m,RF,T1_Classical,R2,0.48011489098979665,0.019236482712402733
F_BASE,hads_anxiety_12m,GBR,T1_Classical,R2,0.5019597931409281,0.014138085261209701
F_BASE,hads_anxiety_12m,Stacking,T2_Ensemble,R2,0.522121852435226,0.01343456999266415
F_BASE,moca_12m,LASSO,T1_Classical,R2,0.3527277378912417,0.02605843606797762
F_BASE,moca_12m,RF,T1_Classical,R2,0.3526886325567332,0.037369676629605976
F_BASE,moca_12m,GBR,T1_Classical,R2,0.39690749315010376,0.022114754732897864
F_BASE,moca_12m,Stacking,T2_Ensemble,R2,0.40381515619091735,0.026021936308684573
F_BASE,return_to_work_12m,LogReg,T1_Classical,AUC,0.8019581626037894,0.012458741710444109
F_BASE,return_to_work_12m,RF,T1_Classical,AUC,0.8339727251300435,0.012102172419178167
F_BASE,return_to_work_12m,GBC,T1_Classical,AUC,0.855706893811082,0.023409718195715468
F_BASE,return_to_work_12m,Stacking,T2_Ensemble,AUC,0.8557900884928411,0.01932930453699971
F_BASE,mortality_12m,LogReg,T1_Classical,AUC,0.5768883335753369,0.02300121915809997
F_BASE,mortality_12m,RF,T1_Classical,AUC,0.5788365734923029,0.023198906601487677
F_BASE,mortality_12m,GBC,T1_Classical,AUC,0.5873399947057983,0.035894969358642025
F_BASE,mortality_12m,Stacking,T2_Ensemble,AUC,0.5829567813484757,0.021162337150383993
F_MECH,gose_12m,LASSO,T1_Classical,R2,0.6588320396646241,0.0482523135908806
F_MECH,gose_12m,RF,T1_Classical,R2,0.6516762664173779,0.052400280832430916
F_MECH,gose_12m,GBR,T1_Classical,R2,0.657061510437311,0.052282269211743136
F_MECH,gose_12m,Stacking,T2_Ensemble,R2,0.6703990248430463,0.04889983180189679
F_MECH,gose_12m,Ordinal_LR,T3_Ordinal,R2,0.5645287255802354,0.0
F_MECH,fim_total_12m,LASSO,T1_Classical,R2,0.643452632863652,0.031050659673249884
F_MECH,fim_total_12m,RF,T1_Classical,R2,0.6129381231332787,0.01977044931075052
F_MECH,fim_total_12m,GBR,T1_Classical,R2,0.6299058597046334,0.02132466987879791
F_MECH,fim_total_12m,Stacking,T2_Ensemble,R2,0.6454744670974046,0.029357237639143528
F_MECH,barthel_12m,LASSO,T1_Classical,R2,0.6158717829103825,0.03581537141199227
F_MECH,barthel_12m,RF,T1_Classical,R2,0.5862795428102924,0.027886074288326998
F_MECH,barthel_12m,GBR,T1_Classical,R2,0.6047174388915086,0.026205940239537383
F_MECH,barthel_12m,Stacking,T2_Ensemble,R2,0.6200866966948174,0.03295203810907983
F_MECH,hads_anxiety_12m,LASSO,T1_Classical,R2,0.5194655559504164,0.014047873984744899
F_MECH,hads_anxiety_12m,RF,T1_Classical,R2,0.4705948328823327,0.015840824690765212
F_MECH,hads_anxiety_12m,GBR,T1_Classical,R2,0.49376722753829927,0.0206001472721037
F_MECH,hads_anxiety_12m,Stacking,T2_Ensemble,R2,0.5219368065749992,0.013331714871794595
F_MECH,moca_12m,LASSO,T1_Classical,R2,0.352285738688809,0.027805456573461645
F_MECH,moca_12m,RF,T1_Classical,R2,0.34057849687669783,0.029631121431598725
F_MECH,moca_12m,GBR,T1_Classical,R2,0.373865079905753,0.028235662484293093
F_MECH,moca_12m,Stacking,T2_Ensemble,R2,0.3907775783359348,0.03100271587899421
F_MECH,return_to_work_12m,LogReg,T1_Classical,AUC,0.7975165460036705,0.015596435112181166
F_MECH,return_to_work_12m,RF,T1_Classical,AUC,0.8100962999338759,0.005839310297581568
F_MECH,return_to_work_12m,GBC,T1_Classical,AUC,0.8467706316781349,0.015973699702035826
F_MECH,return_to_work_12m,Stacking,T2_Ensemble,AUC,0.8475363496341741,0.012957487904990173
F_MECH,mortality_12m,LogReg,T1_Classical,AUC,0.5767281068926801,0.020673706745639685
F_MECH,mortality_12m,RF,T1_Classical,AUC,0.5709420555803535,0.01107555095562906
F_MECH,mortality_12m,GBC,T1_Classical,AUC,0.5880926915518045,0.014338870858909962
F_MECH,mortality_12m,Stacking,T2_Ensemble,AUC,0.5863893915193581,0.021296052031522007
F_BIO,gose_12m,LASSO,T1_Classical,R2,0.6577119268474134,0.0523169687836082
F_BIO,gose_12m,RF,T1_Classical,R2,0.6452766825458683,0.06124296776987944
F_BIO,gose_12m,GBR,T1_Classical,R2,0.6593807314579392,0.047514640780475445
F_BIO,gose_12m,Stacking,T2_Ensemble,R2,0.6700241963619076,0.04990861651129163
F_BIO,gose_12m,Ordinal_LR,T3_Ordinal,R2,0.5576339935596564,0.0
F_BIO,fim_total_12m,LASSO,T1_Classical,R2,0.6456560343735888,0.03297230307557777
F_BIO,fim_total_12m,RF,T1_Classical,R2,0.5996228937380167,0.02346610408925682
F_BIO,fim_total_12m,GBR,T1_Classical,R2,0.6388235174118119,0.023639320636932745
F_BIO,fim_total_12m,Stacking,T2_Ensemble,R2,0.6502169616172417,0.03314737134347202
F_BIO,barthel_12m,LASSO,T1_Classical,R2,0.6185959531990182,0.03644609819446022
F_BIO,barthel_12m,RF,T1_Classical,R2,0.573735016283706,0.0316517280332378
F_BIO,barthel_12m,GBR,T1_Classical,R2,0.6075298173097463,0.028409969050856267
F_BIO,barthel_12m,Stacking,T2_Ensemble,R2,0.6219429916098915,0.035331655597995316
F_BIO,hads_anxiety_12m,LASSO,T1_Classical,R2,0.5199913496295785,0.01279529394674549
F_BIO,hads_anxiety_12m,RF,T1_Classical,R2,0.4854195558325111,0.02461605819562319
F_BIO,hads_anxiety_12m,GBR,T1_Classical,R2,0.5077599595294255,0.0225964381016385
F_BIO,hads_anxiety_12m,Stacking,T2_Ensemble,R2,0.523323956068265,0.01442449896535732
F_BIO,moca_12m,LASSO,T1_Classical,R2,0.34985708214590466,0.027943577575356617
F_BIO,moca_12m,RF,T1_Classical,R2,0.34211065510764904,0.031858479841089096
F_BIO,moca_12m,GBR,T1_Classical,R2,0.37982037558934156,0.03221944710834318
F_BIO,moca_12m,Stacking,T2_Ensemble,R2,0.3910889854596101,0.033545210216051134
F_BIO,return_to_work_12m,LogReg,T1_Classical,AUC,0.8050331119392833,0.006217643767612463
F_BIO,return_to_work_12m,RF,T1_Classical,AUC,0.8307181260834879,0.008340198945457929
F_BIO,return_to_work_12m,GBC,T1_Classical,AUC,0.8519713239144939,0.017265917806479163
F_BIO,return_to_work_12m,Stacking,T2_Ensemble,AUC,0.8524309557515861,0.01516813993608154
F_BIO,mortality_12m,LogReg,T1_Classical,AUC,0.5742249744900347,0.020539361993846095
F_BIO,mortality_12m,RF,T1_Classical,AUC,0.5682282619542297,0.014469186605348187
F_BIO,mortality_12m,GBC,T1_Classical,AUC,0.5565428859215068,0.03220919934541674
F_BIO,mortality_12m,Stacking,T2_Ensemble,AUC,0.5818220020886005,0.033893159211090276
F_NEW,gose_12m,LASSO,T1_Classical,R2,0.686050948978105,0.0454014852808449
F_NEW,gose_12m,RF,T1_Classical,R2,0.6582497498971954,0.06555019431842865
F_NEW,gose_12m,GBR,T1_Classical,R2,0.6856689894695265,0.048839391403749516
F_NEW,gose_12m,Stacking,T2_Ensemble,R2,0.6964800119053889,0.047650443427360606
F_NEW,gose_12m,Ordinal_LR,T3_Ordinal,R2,0.5865918680460879,0.0
F_NEW,fim_total_12m,LASSO,T1_Classical,R2,0.6767296927887323,0.03212161166046565
F_NEW,fim_total_12m,RF,T1_Classical,R2,0.6271972585955758,0.030720046006776663
F_NEW,fim_total_12m,GBR,T1_Classical,R2,0.6655353628668663,0.030170908782953674
F_NEW,fim_total_12m,Stacking,T2_Ensemble,R2,0.6799205902840999,0.03240144023121114
F_NEW,barthel_12m,LASSO,T1_Classical,R2,0.637179403651148,0.036909544908694594
F_NEW,barthel_12m,RF,T1_Classical,R2,0.5899453635936505,0.03940010030353681
F_NEW,barthel_12m,GBR,T1_Classical,R2,0.6202017127769708,0.03249336583165141
F_NEW,barthel_12m,Stacking,T2_Ensemble,R2,0.6405676343340476,0.03752135872563042
F_NEW,hads_anxiety_12m,LASSO,T1_Classical,R2,0.5217553111905467,0.014482174293333724
F_NEW,hads_anxiety_12m,RF,T1_Classical,R2,0.485376406308455,0.02601558087514373
F_NEW,hads_anxiety_12m,GBR,T1_Classical,R2,0.49975667366635745,0.022062035676412066
F_NEW,hads_anxiety_12m,Stacking,T2_Ensemble,R2,0.525381857182978,0.01694373971276686
F_NEW,moca_12m,LASSO,T1_Classical,R2,0.44702070019297524,0.0209768750051506
F_NEW,moca_12m,RF,T1_Classical,R2,0.3894687879984199,0.011095847574883381
F_NEW,moca_12m,GBR,T1_Classical,R2,0.4142872877890067,0.014433520542146624
F_NEW,moca_12m,Stacking,T2_Ensemble,R2,0.44150021690139696,0.02257864149905396
F_NEW,return_to_work_12m,LogReg,T1_Classical,AUC,0.8547742769812476,0.009448721387850592
F_NEW,return_to_work_12m,RF,T1_Classical,AUC,0.8299987256014338,0.007036953602613548
F_NEW,return_to_work_12m,GBC,T1_Classical,AUC,0.8515285457804327,0.006001019009536311
F_NEW,return_to_work_12m,Stacking,T2_Ensemble,AUC,0.8629706753789185,0.004942384477558132
F_NEW,mortality_12m,LogReg,T1_Classical,AUC,0.5729545035271773,0.019736771606338258
F_NEW,mortality_12m,RF,T1_Classical,AUC,0.572990384789667,0.021536962319261093
F_NEW,mortality_12m,GBC,T1_Classical,AUC,0.5473958124816879,0.03870545261850017
F_NEW,mortality_12m,Stacking,T2_Ensemble,AUC,0.5784714157926155,0.02862596141673221
F_ALL,gose_12m,LASSO,T1_Classical,R2,0.684243555085734,0.04574765741113217
F_ALL,gose_12m,RF,T1_Classical,R2,0.6641071939189426,0.0590235072141505
F_ALL,gose_12m,GBR,T1_Classical,R2,0.6772514342443129,0.04309530733648
F_ALL,gose_12m,Stacking,T2_Ensemble,R2,0.6943114368591754,0.04621262894901472
F_ALL,gose_12m,Ordinal_LR,T3_Ordinal,R2,0.5650803041418816,0.0
F_ALL,fim_total_12m,LASSO,T1_Classical,R2,0.6726145218124566,0.031020789219793232
F_ALL,fim_total_12m,RF,T1_Classical,R2,0.6355554748158155,0.020222106590852995
F_ALL,fim_total_12m,GBR,T1_Classical,R2,0.663123655678514,0.022025909985602422
F_ALL,fim_total_12m,Stacking,T2_Ensemble,R2,0.6777947005097984,0.02926929266388835
F_ALL,barthel_12m,LASSO,T1_Classical,R2,0.6335736509262017,0.035714708980162935
F_ALL,barthel_12m,RF,T1_Classical,R2,0.5982984975385517,0.02760131007189588
F_ALL,barthel_12m,GBR,T1_Classical,R2,0.6175218803777099,0.027466879574991013
F_ALL,barthel_12m,Stacking,T2_Ensemble,R2,0.6390440290564634,0.03359436476027836
F_ALL,hads_anxiety_12m,LASSO,T1_Classical,R2,0.5216984562611481,0.01496421344189804
F_ALL,hads_anxiety_12m,RF,T1_Classical,R2,0.48149747999280024,0.021137775878629788
F_ALL,hads_anxiety_12m,GBR,T1_Classical,R2,0.4937936264078083,0.02626188077709494
F_ALL,hads_anxiety_12m,Stacking,T2_Ensemble,R2,0.5255580172955587,0.01695539380774998
F_ALL,moca_12m,LASSO,T1_Classical,R2,0.4459464845017977,0.020540860167669144
F_ALL,moca_12m,RF,T1_Classical,R2,0.39457700733672835,0.010715911500155934
F_ALL,moca_12m,GBR,T1_Classical,R2,0.4089865610742872,0.009212765679506652
F_ALL,moca_12m,Stacking,T2_Ensemble,R2,0.4432694413061714,0.022888748191294602
F_ALL,return_to_work_12m,LogReg,T1_Classical,AUC,0.8567217498351878,0.010166251660223618
F_ALL,return_to_work_12m,RF,T1_Classical,AUC,0.8150013528805893,0.006393328389471067
F_ALL,return_to_work_12m,GBC,T1_Classical,AUC,0.8496145573439492,0.009741609670138046
F_ALL,return_to_work_12m,Stacking,T2_Ensemble,AUC,0.8658608269563575,0.004855774563289593
F_ALL,mortality_12m,LogReg,T1_Classical,AUC,0.5726962755550298,0.02014298399492286
F_ALL,mortality_12m,RF,T1_Classical,AUC,0.5689253933852755,0.02113301269644453
F_ALL,mortality_12m,GBC,T1_Classical,AUC,0.573790589028733,0.03390901443996967
F_ALL,mortality_12m,Stacking,T2_Ensemble,AUC,0.5737509645784448,0.02461050310730234
