,GOSE (Functional),Barthel Index (ADL),Cognitive Composite,MoCA (Cognition),HADS-Anxiety,HADS-Depression,PCL-5 (PTSD),SF-36 Mental Component,QOLIBRI-OS (QoL),Social Participation,Return to Work,12-Month Mortality
Age,0.28951426933570623,4.3738178956292355,0.10855704155750875,0.4573256771002793,0.32196721563964875,0.32263862813104766,0.8828273703111107,1.243544449129013,1.8324960545164102,2.6460098814143422,0.8055884681570239,0.3546354337010455
Sex (Male),0.022467817790578937,0.5263984535705492,0.013419287469828364,0.07093796019922435,0.085651249139456,0.10746598808071932,0.16911605417929856,0.23268444166666574,0.708827469380783,0.44458791759809513,0.0623015268309976,0.05194917959236488
Education (years),0.16470917298843463,1.1599211822392463,0.08097285286110677,0.2891985003170601,0.1632311778932343,0.2061180960256654,0.47915706132612745,0.9402455609585344,1.2738488702719044,1.2147948458363829,0.40443971313175575,0.19993620318167576
Marital Status,0.05227858514642776,0.40349036543912337,0.02125415861559889,0.08361211761436128,0.07833358265846221,0.2168624888068658,0.46402400448056513,0.31399064711882463,0.5148939345221434,1.7663272234558738,0.20514546508904505,0.10594903611072307
Pre-injury Employment,0.029281738130259104,0.2620169767630104,0.022589204858099204,0.1530880563485495,0.06767073570377599,0.07581578528895737,0.2512629858376901,0.36828218365076665,0.35224988412071084,0.634824986485102,0.015332027098201504,0.05348768247076307
GCS at Admission,0.5035187531662078,7.057173583721655,0.19146071380323365,0.5927798357686548,0.1482024472745923,0.215870768745445,0.397730407580581,0.8333091126425362,2.5334704175333567,2.110774009166369,0.5485132839055172,0.3821338452519133
APACHE II,0.24322145242963497,2.9655175244163705,0.06693234387362623,0.236478429228584,0.3858998985042244,0.23940473759212128,1.0549941317528586,1.3424836485764846,1.698282970725152,1.3554396071746069,0.3983273455951692,0.27593756347501186
Hypertension,0.018560491426937744,0.6120796186263192,0.010041542292445185,0.09407741735998511,0.041689021447275126,0.08618921250217562,0.1080797584341612,0.2836681583767954,0.25334207324560604,0.34802291327650897,0.0753741298178225,0.10101701719429163
Diabetes,0.033585186346389274,0.244046118729323,0.004982096045357622,0.04594532045848582,0.03819104867963404,0.041220288381131086,0.12186053119731224,0.1719953800780269,0.2846285633595715,0.5451942617036399,0.1935665898943989,0.07546652171872555
Cardiovascular Disease,0.025142589722051967,0.3402931699373146,0.005972568728966308,0.12780996811753007,0.058317926822113335,0.05871846526638983,0.2153574068313965,0.2949320634595687,0.42129457448564034,0.23616505959400977,0.12730152669099074,0.05455160842018794
Prior Psychiatric History,0.011508007046105276,0.235130329950325,0.012346654726069311,0.036847407246121545,0.7698697047588834,0.6929704361855183,2.81579765460088,2.0157992994164653,1.551561963005488,0.7981392789491347,0.07036479064815448,0.0566175805972299
Prior Brain Injury,0.009777677867634614,0.3232633762809615,0.003939281844099124,0.028036074395927747,0.041632987025304824,0.03214260590494403,0.09478054191390682,0.10571217775640104,0.10337805439176008,0.15144468680807002,0.035957630915064424,0.03240954338649824
Anticoagulation,0.041954975855152295,0.6271902666968912,0.009973055672208993,0.06947031043852463,0.050670076339230166,0.047751416078409804,0.07938533582725657,0.12875327764598365,0.38793298401077614,0.5692452206154222,0.04549663929942379,0.047027524825552634
Smoking,0.026762238427747817,0.3141806002278412,0.009112834091290802,0.1179983207648759,0.09829742984384397,0.04352248135749809,0.22224202831415105,0.2786073632178357,0.41313639307770034,0.6272397656950645,0.20856520927567693,0.04591387484028654
Alcohol Misuse,0.029062244032592978,0.20701713737506422,0.01265597043937194,0.11144710353660534,0.0679566370424778,0.049225586735039274,0.541289830685325,0.23969846470368883,0.29272286523162194,0.2760758118005644,0.09425933934433348,0.07233366357986393
ICU LOS (days),0.11883034665082058,1.4459403898010803,0.050724928003385794,0.2448042154937628,0.20849277544757208,0.19541304625120157,0.5708849345919044,1.0878983083873315,1.3451684836573234,1.209989013691763,0.39622417214235134,0.22040845824667796
Mech. Ventilation (days),0.06413912421107912,1.5881175419201763,0.03806150144886285,0.11543118273061256,0.15745530614076614,0.13054591350403827,0.37372031071973577,0.5164358036429996,1.0336525772527327,0.6206668853087945,0.1788859380375643,0.15658968648991856
Early Mobilization,0.1033152429911163,2.7111758889893838,0.02594045893399924,0.0815465281750005,0.13748951380602376,0.17490505912042814,0.2788534058910564,0.6877011559012312,0.8639134965864198,0.5861541766555715,0.15310171179507442,0.11378806071375673
Delirium,0.14139886050885328,1.264697084514861,0.15000283421714247,0.5082281820379633,0.8377801208405438,0.5174269878022039,1.9221436699335301,1.8632608757202598,2.36742554840264,0.6853511703829924,0.5275585171324347,0.03930791501810885
ICDSC Score,0.06976351614228754,0.5785842207431904,0.03628160511432614,0.1757793383058076,0.10638946886524638,0.13535423064411126,0.3999027054103813,0.4998820970935704,0.9061934757820674,0.9677795307403922,0.20388262877686072,0.16556499581510495
ICU Anxiety Score,0.10628319439518868,1.3194815662751964,0.057303225911463966,0.2857516014796367,1.382371125219593,0.2582375403349562,2.2210889977996415,2.2851684611033583,2.188864900134645,1.4053433844611782,0.7183486880643416,0.2866746358554429
Surgery,0.021727507861676123,0.16971575260396443,0.0119835232337978,0.059287767240542744,0.060426148536454546,0.040492659732098216,0.2492187723510567,0.23559073651920667,0.3030485422326877,0.21340458561697506,0.07584547893840984,0.050463064389691156
DVT,0.01015129826209565,0.2570208887105653,0.007554659114805585,0.033484530556072624,0.03875596133553224,0.037049700398059535,0.11637797861050908,0.14365759762469693,0.1892545295851718,0.15875628563529798,0.03877324797040126,0.02593332543402193
Pneumonia,0.031397641548463466,0.19691649332231947,0.009379901903855346,0.07149208826522252,0.0686440802497866,0.029318340618100923,0.09517434128571765,0.2156716918231668,0.3572497757491557,0.12004529859780146,0.08310386386159092,0.04029376002370409
UTI,0.02277296991236858,0.14512880628656663,0.005751412453620198,0.030343228121475316,0.057403946639621534,0.053381772563222886,0.06635800352149156,0.2796871561968169,0.24646911967848514,0.11522064135811949,0.055798496571765374,0.024987204400659407
Diagnosis,0.07112870701396376,0.9290744817414993,0.03134264897887261,0.14602476166015826,0.06930706021728433,0.08714586266647859,0.21905623205032781,0.49968456469952793,0.7329704032176583,0.677313321082746,0.19247970350154833,0.13353916528961773
ICP (mmHg),0.11149499156264009,1.0581492728237916,0.03774216479062258,0.1903594359586665,0.20217585101341135,0.17568239003253547,0.5539062175330671,0.8053808558420049,0.9168887608762742,0.9373851661040563,0.24213075745987692,0.21156178493252178
